[2026-01-15T03:09:25.411+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: nyc_taxi_pipeline.ingest manual__2026-01-15T03:09:24.210803+00:00 [queued]>
[2026-01-15T03:09:25.417+0000] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: nyc_taxi_pipeline.ingest manual__2026-01-15T03:09:24.210803+00:00 [queued]>
[2026-01-15T03:09:25.417+0000] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2026-01-15T03:09:25.427+0000] {taskinstance.py:2191} INFO - Executing <Task(DockerOperator): ingest> on 2026-01-15 03:09:24.210803+00:00
[2026-01-15T03:09:25.433+0000] {standard_task_runner.py:60} INFO - Started process 183 to run task
[2026-01-15T03:09:25.437+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'nyc_taxi_pipeline', 'ingest', 'manual__2026-01-15T03:09:24.210803+00:00', '--job-id', '2', '--raw', '--subdir', 'DAGS_FOLDER/nyc_taxi_pipeline.py', '--cfg-path', '/tmp/tmpe6svnv58']
[2026-01-15T03:09:25.440+0000] {standard_task_runner.py:88} INFO - Job 2: Subtask ingest
[2026-01-15T03:09:25.487+0000] {task_command.py:423} INFO - Running <TaskInstance: nyc_taxi_pipeline.ingest manual__2026-01-15T03:09:24.210803+00:00 [running]> on host 10b01277e277
[2026-01-15T03:09:25.555+0000] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='nyc_taxi_pipeline' AIRFLOW_CTX_TASK_ID='ingest' AIRFLOW_CTX_EXECUTION_DATE='2026-01-15T03:09:24.210803+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2026-01-15T03:09:24.210803+00:00'
[2026-01-15T03:09:25.569+0000] {docker.py:359} INFO - Starting docker container from image nyc_ingestion:latest
[2026-01-15T03:09:25.572+0000] {docker.py:367} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2026-01-15T03:09:26.095+0000] {docker.py:429} INFO - /usr/local/lib/python3.9/site-packages/boto3/compat.py:89: PythonDeprecationWarning: Boto3 will no longer support Python 3.9 starting April 29, 2026. To continue receiving service updates, bug fixes, and security updates please upgrade to Python 3.10 or later. More information can be found here: https://aws.amazon.com/blogs/developer/python-support-policy-updates-for-aws-sdks-and-tools/
  warnings.warn(warning, PythonDeprecationWarning)
[2026-01-15T03:11:17.303+0000] {docker.py:429} INFO - INFO:Ingest:Suche nach Updates für elemento/nyc-yellow-taxi-trip-data...
[2026-01-15T03:11:17.599+0000] {docker.py:429} INFO - Warning: Looks like you're using an outdated `kagglehub` version (installed: 0.3.13), please consider upgrading to the latest version (0.4.0).
[2026-01-15T03:11:18.447+0000] {docker.py:429} INFO - Resuming download from 337641472 bytes (1577985422 bytes left)...
[2026-01-15T03:11:18.701+0000] {docker.py:429} INFO - Resuming download from https://www.kaggle.com/api/v1/datasets/download/elemento/nyc-yellow-taxi-trip-data?dataset_version_number=2 (337641472/1915626894) bytes left.
[2026-01-15T03:11:18.704+0000] {docker.py:429} INFO - 18%|█▊        | 322M/1.78G [00:00<?, ?B/s]
[2026-01-15T03:11:38.773+0000] {docker.py:429} INFO - 46%|████▌     | 836M/1.78G [00:20<00:51, 20.0MB/s]
[2026-01-15T03:11:38.877+0000] {docker.py:429} INFO - 46%|████▌     | 838M/1.78G [00:20<00:51, 20.1MB/s]
[2026-01-15T03:11:38.984+0000] {docker.py:429} INFO - 46%|████▌     | 840M/1.78G [00:20<00:51, 20.0MB/s]
[2026-01-15T03:11:39.089+0000] {docker.py:429} INFO - 46%|████▌     | 842M/1.78G [00:20<00:51, 20.0MB/s]
[2026-01-15T03:11:39.193+0000] {docker.py:429} INFO - 46%|████▌     | 844M/1.78G [00:20<00:51, 20.0MB/s]
[2026-01-15T03:11:39.298+0000] {docker.py:429} INFO - 46%|████▋     | 846M/1.78G [00:20<00:51, 20.0MB/s]
[2026-01-15T03:11:39.401+0000] {docker.py:429} INFO - 46%|████▋     | 848M/1.78G [00:20<00:51, 20.1MB/s]
[2026-01-15T03:11:39.506+0000] {docker.py:429} INFO - 47%|████▋     | 850M/1.78G [00:20<00:51, 20.0MB/s]
[2026-01-15T03:11:39.610+0000] {docker.py:429} INFO - 47%|████▋     | 852M/1.78G [00:20<00:50, 20.1MB/s]
[2026-01-15T03:11:39.715+0000] {docker.py:429} INFO - 47%|████▋     | 854M/1.78G [00:21<00:50, 20.1MB/s]
[2026-01-15T03:11:39.819+0000] {docker.py:429} INFO - 47%|████▋     | 856M/1.78G [00:21<00:50, 20.1MB/s]
[2026-01-15T03:11:39.922+0000] {docker.py:429} INFO - 47%|████▋     | 858M/1.78G [00:21<00:50, 20.1MB/s]
[2026-01-15T03:11:40.029+0000] {docker.py:429} INFO - 47%|████▋     | 860M/1.78G [00:21<00:50, 20.0MB/s]
[2026-01-15T03:11:40.134+0000] {docker.py:429} INFO - 47%|████▋     | 862M/1.78G [00:21<00:50, 20.0MB/s]
[2026-01-15T03:11:40.241+0000] {docker.py:429} INFO - 47%|████▋     | 864M/1.78G [00:21<00:50, 19.8MB/s]
[2026-01-15T03:11:40.349+0000] {docker.py:429} INFO - 47%|████▋     | 866M/1.78G [00:21<00:51, 19.7MB/s]
[2026-01-15T03:11:40.451+0000] {docker.py:429} INFO - 48%|████▊     | 868M/1.78G [00:21<00:50, 20.0MB/s]
[2026-01-15T03:11:40.556+0000] {docker.py:429} INFO - 48%|████▊     | 870M/1.78G [00:21<00:50, 20.0MB/s]
[2026-01-15T03:11:40.661+0000] {docker.py:429} INFO - 48%|████▊     | 872M/1.78G [00:21<00:50, 20.0MB/s]
[2026-01-15T03:11:40.766+0000] {docker.py:429} INFO - 48%|████▊     | 874M/1.78G [00:22<00:49, 20.0MB/s]
[2026-01-15T03:11:40.871+0000] {docker.py:429} INFO - 48%|████▊     | 876M/1.78G [00:22<00:49, 20.0MB/s]
[2026-01-15T03:11:40.976+0000] {docker.py:429} INFO - 48%|████▊     | 878M/1.78G [00:22<00:49, 20.0MB/s]
[2026-01-15T03:11:41.090+0000] {docker.py:429} INFO - 48%|████▊     | 880M/1.78G [00:22<00:51, 19.4MB/s]
[2026-01-15T03:11:41.291+0000] {docker.py:429} INFO - 48%|████▊     | 882M/1.78G [00:22<01:04, 15.4MB/s]
[2026-01-15T03:11:41.396+0000] {docker.py:429} INFO - 48%|████▊     | 884M/1.78G [00:22<00:59, 16.6MB/s]
[2026-01-15T03:11:41.501+0000] {docker.py:429} INFO - 48%|████▊     | 886M/1.78G [00:22<00:56, 17.5MB/s]
[2026-01-15T03:11:41.606+0000] {docker.py:429} INFO - 49%|████▊     | 888M/1.78G [00:22<00:54, 18.2MB/s]
[2026-01-15T03:11:41.710+0000] {docker.py:429} INFO - 49%|████▊     | 890M/1.78G [00:23<00:52, 18.7MB/s]
[2026-01-15T03:11:41.815+0000] {docker.py:429} INFO - 49%|████▉     | 892M/1.78G [00:23<00:51, 19.1MB/s]
[2026-01-15T03:11:41.919+0000] {docker.py:429} INFO - 49%|████▉     | 894M/1.78G [00:23<00:50, 19.4MB/s]
[2026-01-15T03:11:42.022+0000] {docker.py:429} INFO - 49%|████▉     | 896M/1.78G [00:23<00:49, 19.6MB/s]
[2026-01-15T03:11:42.126+0000] {docker.py:429} INFO - 49%|████▉     | 898M/1.78G [00:23<00:49, 19.8MB/s]
[2026-01-15T03:11:42.230+0000] {docker.py:429} INFO - 49%|████▉     | 900M/1.78G [00:23<00:48, 19.9MB/s]
[2026-01-15T03:11:42.337+0000] {docker.py:429} INFO - 49%|████▉     | 902M/1.78G [00:23<00:48, 19.8MB/s]
[2026-01-15T03:11:42.443+0000] {docker.py:429} INFO - 49%|████▉     | 904M/1.78G [00:23<00:48, 19.8MB/s]
[2026-01-15T03:11:42.547+0000] {docker.py:429} INFO - 50%|████▉     | 906M/1.78G [00:23<00:48, 19.9MB/s]
[2026-01-15T03:11:42.654+0000] {docker.py:429} INFO - 50%|████▉     | 908M/1.78G [00:23<00:48, 19.8MB/s]
[2026-01-15T03:11:42.759+0000] {docker.py:429} INFO - 50%|████▉     | 910M/1.78G [00:24<00:48, 19.9MB/s]
[2026-01-15T03:11:42.862+0000] {docker.py:429} INFO - 50%|████▉     | 912M/1.78G [00:24<00:47, 20.0MB/s]
[2026-01-15T03:11:42.967+0000] {docker.py:429} INFO - 50%|█████     | 914M/1.78G [00:24<00:47, 20.0MB/s]
[2026-01-15T03:11:43.071+0000] {docker.py:429} INFO - 50%|█████     | 916M/1.78G [00:24<00:47, 20.1MB/s]
[2026-01-15T03:11:43.176+0000] {docker.py:429} INFO - 50%|█████     | 918M/1.78G [00:24<00:47, 20.0MB/s]
[2026-01-15T03:11:43.280+0000] {docker.py:429} INFO - 50%|█████     | 920M/1.78G [00:24<00:47, 20.1MB/s]
[2026-01-15T03:11:43.385+0000] {docker.py:429} INFO - 50%|█████     | 922M/1.78G [00:24<00:47, 20.0MB/s]
[2026-01-15T03:11:43.489+0000] {docker.py:429} INFO - 51%|█████     | 924M/1.78G [00:24<00:47, 20.1MB/s]
[2026-01-15T03:11:43.594+0000] {docker.py:429} INFO - 51%|█████     | 926M/1.78G [00:24<00:47, 20.0MB/s]
[2026-01-15T03:11:43.699+0000] {docker.py:429} INFO - 51%|█████     | 928M/1.78G [00:24<00:47, 20.0MB/s]
[2026-01-15T03:11:43.804+0000] {docker.py:429} INFO - 51%|█████     | 930M/1.78G [00:25<00:46, 20.0MB/s]
[2026-01-15T03:11:43.911+0000] {docker.py:429} INFO - 51%|█████     | 932M/1.78G [00:25<00:47, 19.9MB/s]
[2026-01-15T03:11:44.017+0000] {docker.py:429} INFO - 51%|█████     | 934M/1.78G [00:25<00:47, 19.9MB/s]
[2026-01-15T03:11:44.123+0000] {docker.py:429} INFO - 51%|█████     | 936M/1.78G [00:25<00:47, 19.8MB/s]
[2026-01-15T03:11:44.230+0000] {docker.py:429} INFO - 51%|█████▏    | 938M/1.78G [00:25<00:47, 19.8MB/s]
[2026-01-15T03:11:44.337+0000] {docker.py:429} INFO - 51%|█████▏    | 940M/1.78G [00:25<00:47, 19.7MB/s]
[2026-01-15T03:11:44.444+0000] {docker.py:429} INFO - 52%|█████▏    | 942M/1.78G [00:25<00:47, 19.7MB/s]
[2026-01-15T03:11:44.551+0000] {docker.py:429} INFO - 52%|█████▏    | 944M/1.78G [00:25<00:47, 19.7MB/s]
[2026-01-15T03:11:44.658+0000] {docker.py:429} INFO - 52%|█████▏    | 946M/1.78G [00:25<00:47, 19.6MB/s]
[2026-01-15T03:11:44.764+0000] {docker.py:429} INFO - 52%|█████▏    | 948M/1.78G [00:26<00:46, 19.7MB/s]
[2026-01-15T03:11:44.870+0000] {docker.py:429} INFO - 52%|█████▏    | 950M/1.78G [00:26<00:46, 19.7MB/s]
[2026-01-15T03:11:44.978+0000] {docker.py:429} INFO - 52%|█████▏    | 952M/1.78G [00:26<00:46, 19.6MB/s]
[2026-01-15T03:11:45.085+0000] {docker.py:429} INFO - 52%|█████▏    | 954M/1.78G [00:26<00:46, 19.6MB/s]
[2026-01-15T03:11:45.191+0000] {docker.py:429} INFO - 52%|█████▏    | 956M/1.78G [00:26<00:46, 19.7MB/s]
[2026-01-15T03:11:45.293+0000] {docker.py:429} INFO - 52%|█████▏    | 958M/1.78G [00:26<00:45, 19.9MB/s]
[2026-01-15T03:11:45.399+0000] {docker.py:429} INFO - 53%|█████▎    | 960M/1.78G [00:26<00:45, 19.9MB/s]
[2026-01-15T03:11:45.501+0000] {docker.py:429} INFO - 53%|█████▎    | 962M/1.78G [00:26<00:45, 20.1MB/s]
[2026-01-15T03:11:45.603+0000] {docker.py:429} INFO - 53%|█████▎    | 964M/1.78G [00:26<00:44, 20.2MB/s]
[2026-01-15T03:11:45.706+0000] {docker.py:429} INFO - 53%|█████▎    | 966M/1.78G [00:27<00:44, 20.3MB/s]
[2026-01-15T03:11:45.809+0000] {docker.py:429} INFO - 53%|█████▎    | 968M/1.78G [00:27<00:44, 20.3MB/s]
[2026-01-15T03:11:45.960+0000] {docker.py:429} INFO - 53%|█████▎    | 971M/1.78G [00:27<00:43, 20.5MB/s]
[2026-01-15T03:11:46.062+0000] {docker.py:429} INFO - 53%|█████▎    | 973M/1.78G [00:27<00:43, 20.5MB/s]
[2026-01-15T03:11:46.163+0000] {docker.py:429} INFO - 53%|█████▎    | 975M/1.78G [00:27<00:43, 20.6MB/s]
[2026-01-15T03:11:46.267+0000] {docker.py:429} INFO - 53%|█████▎    | 977M/1.78G [00:27<00:43, 20.5MB/s]
[2026-01-15T03:11:46.441+0000] {docker.py:429} INFO - 54%|█████▎    | 979M/1.78G [00:27<00:52, 17.0MB/s]
[2026-01-15T03:11:46.577+0000] {docker.py:429} INFO - 54%|█████▎    | 981M/1.78G [00:27<00:53, 16.5MB/s]
[2026-01-15T03:11:46.677+0000] {docker.py:429} INFO - 54%|█████▍    | 983M/1.78G [00:27<00:50, 17.6MB/s]
[2026-01-15T03:11:46.828+0000] {docker.py:429} INFO - 54%|█████▍    | 986M/1.78G [00:28<00:47, 18.8MB/s]
[2026-01-15T03:11:46.976+0000] {docker.py:429} INFO - 54%|█████▍    | 989M/1.78G [00:28<00:44, 19.6MB/s]
[2026-01-15T03:11:47.126+0000] {docker.py:429} INFO - 54%|█████▍    | 992M/1.78G [00:28<00:43, 20.0MB/s]
[2026-01-15T03:11:47.275+0000] {docker.py:429} INFO - 54%|█████▍    | 995M/1.78G [00:28<00:42, 20.4MB/s]
[2026-01-15T03:11:47.425+0000] {docker.py:429} INFO - 55%|█████▍    | 998M/1.78G [00:28<00:42, 20.5MB/s]
[2026-01-15T03:11:47.576+0000] {docker.py:429} INFO - 55%|█████▍    | 0.98G/1.78G [00:28<00:42, 20.6MB/s]
[2026-01-15T03:11:47.678+0000] {docker.py:429} INFO - 55%|█████▍    | 0.98G/1.78G [00:28<00:41, 20.6MB/s]
[2026-01-15T03:11:47.828+0000] {docker.py:429} INFO - 55%|█████▌    | 0.98G/1.78G [00:29<00:41, 20.7MB/s]
[2026-01-15T03:11:47.978+0000] {docker.py:429} INFO - 55%|█████▌    | 0.99G/1.78G [00:29<00:41, 20.8MB/s]
[2026-01-15T03:11:48.127+0000] {docker.py:429} INFO - 55%|█████▌    | 0.99G/1.78G [00:29<00:40, 20.9MB/s]
[2026-01-15T03:11:48.275+0000] {docker.py:429} INFO - 56%|█████▌    | 0.99G/1.78G [00:29<00:40, 21.0MB/s]
[2026-01-15T03:11:48.421+0000] {docker.py:429} INFO - 56%|█████▌    | 0.99G/1.78G [00:29<00:40, 21.2MB/s]
[2026-01-15T03:11:48.567+0000] {docker.py:429} INFO - 56%|█████▌    | 1.00G/1.78G [00:29<00:39, 21.3MB/s]
[2026-01-15T03:11:48.714+0000] {docker.py:429} INFO - 56%|█████▌    | 1.00G/1.78G [00:30<00:39, 21.3MB/s]
[2026-01-15T03:11:48.861+0000] {docker.py:429} INFO - 56%|█████▌    | 1.00G/1.78G [00:30<00:39, 21.3MB/s]
[2026-01-15T03:11:49.008+0000] {docker.py:429} INFO - 56%|█████▋    | 1.01G/1.78G [00:30<00:39, 21.4MB/s]
[2026-01-15T03:11:49.154+0000] {docker.py:429} INFO - 57%|█████▋    | 1.01G/1.78G [00:30<00:38, 21.4MB/s]
[2026-01-15T03:11:49.302+0000] {docker.py:429} INFO - 57%|█████▋    | 1.01G/1.78G [00:30<00:38, 21.4MB/s]
[2026-01-15T03:11:49.446+0000] {docker.py:429} INFO - 57%|█████▋    | 1.01G/1.78G [00:30<00:38, 21.5MB/s]
[2026-01-15T03:11:49.592+0000] {docker.py:429} INFO - 57%|█████▋    | 1.02G/1.78G [00:30<00:38, 21.5MB/s]
[2026-01-15T03:11:49.743+0000] {docker.py:429} INFO - 57%|█████▋    | 1.02G/1.78G [00:31<00:38, 21.3MB/s]
[2026-01-15T03:11:49.891+0000] {docker.py:429} INFO - 57%|█████▋    | 1.02G/1.78G [00:31<00:38, 21.3MB/s]
[2026-01-15T03:11:50.038+0000] {docker.py:429} INFO - 58%|█████▊    | 1.03G/1.78G [00:31<00:38, 21.3MB/s]
[2026-01-15T03:11:50.188+0000] {docker.py:429} INFO - 58%|█████▊    | 1.03G/1.78G [00:31<00:38, 21.2MB/s]
[2026-01-15T03:11:50.338+0000] {docker.py:429} INFO - 58%|█████▊    | 1.03G/1.78G [00:31<00:38, 21.2MB/s]
[2026-01-15T03:11:50.488+0000] {docker.py:429} INFO - 58%|█████▊    | 1.04G/1.78G [00:31<00:38, 21.1MB/s]
[2026-01-15T03:11:50.636+0000] {docker.py:429} INFO - 58%|█████▊    | 1.04G/1.78G [00:31<00:37, 21.1MB/s]
[2026-01-15T03:11:50.786+0000] {docker.py:429} INFO - 58%|█████▊    | 1.04G/1.78G [00:32<00:37, 21.1MB/s]
[2026-01-15T03:11:50.934+0000] {docker.py:429} INFO - 59%|█████▊    | 1.04G/1.78G [00:32<00:37, 21.1MB/s]
[2026-01-15T03:11:51.082+0000] {docker.py:429} INFO - 59%|█████▊    | 1.05G/1.78G [00:32<00:37, 21.2MB/s]
[2026-01-15T03:11:51.230+0000] {docker.py:429} INFO - 59%|█████▉    | 1.05G/1.78G [00:32<00:37, 21.2MB/s]
[2026-01-15T03:11:51.378+0000] {docker.py:429} INFO - 59%|█████▉    | 1.05G/1.78G [00:32<00:37, 21.2MB/s]
[2026-01-15T03:11:51.532+0000] {docker.py:429} INFO - 59%|█████▉    | 1.06G/1.78G [00:32<00:37, 21.0MB/s]
[2026-01-15T03:11:51.787+0000] {docker.py:429} INFO - 59%|█████▉    | 1.06G/1.78G [00:33<00:44, 17.3MB/s]
[2026-01-15T03:11:51.935+0000] {docker.py:429} INFO - 60%|█████▉    | 1.06G/1.78G [00:33<00:42, 18.3MB/s]
[2026-01-15T03:11:52.086+0000] {docker.py:429} INFO - 60%|█████▉    | 1.06G/1.78G [00:33<00:40, 19.0MB/s]
[2026-01-15T03:11:52.188+0000] {docker.py:429} INFO - 60%|█████▉    | 1.07G/1.78G [00:33<00:39, 19.4MB/s]
[2026-01-15T03:11:52.291+0000] {docker.py:429} INFO - 60%|█████▉    | 1.07G/1.78G [00:33<00:39, 19.6MB/s]
[2026-01-15T03:11:52.434+0000] {docker.py:429} INFO - 60%|██████    | 1.07G/1.78G [00:33<00:37, 20.3MB/s]
[2026-01-15T03:11:52.537+0000] {docker.py:429} INFO - 60%|██████    | 1.07G/1.78G [00:33<00:37, 20.3MB/s]
[2026-01-15T03:11:52.642+0000] {docker.py:429} INFO - 60%|██████    | 1.08G/1.78G [00:33<00:37, 20.2MB/s]
[2026-01-15T03:11:52.748+0000] {docker.py:429} INFO - 60%|██████    | 1.08G/1.78G [00:34<00:37, 20.1MB/s]
[2026-01-15T03:11:52.853+0000] {docker.py:429} INFO - 60%|██████    | 1.08G/1.78G [00:34<00:37, 20.1MB/s]
[2026-01-15T03:11:52.957+0000] {docker.py:429} INFO - 61%|██████    | 1.08G/1.78G [00:34<00:37, 20.1MB/s]
[2026-01-15T03:11:53.058+0000] {docker.py:429} INFO - 61%|██████    | 1.08G/1.78G [00:34<00:37, 20.3MB/s]
[2026-01-15T03:11:53.208+0000] {docker.py:429} INFO - 61%|██████    | 1.09G/1.78G [00:34<00:36, 20.5MB/s]
[2026-01-15T03:11:53.359+0000] {docker.py:429} INFO - 61%|██████    | 1.09G/1.78G [00:34<00:36, 20.7MB/s]
[2026-01-15T03:11:53.460+0000] {docker.py:429} INFO - 61%|██████    | 1.09G/1.78G [00:34<00:35, 20.7MB/s]
[2026-01-15T03:11:53.562+0000] {docker.py:429} INFO - 61%|██████▏   | 1.09G/1.78G [00:34<00:35, 20.7MB/s]
[2026-01-15T03:11:53.663+0000] {docker.py:429} INFO - 61%|██████▏   | 1.09G/1.78G [00:34<00:35, 20.7MB/s]
[2026-01-15T03:11:53.764+0000] {docker.py:429} INFO - 61%|██████▏   | 1.10G/1.78G [00:35<00:35, 20.7MB/s]
[2026-01-15T03:11:53.865+0000] {docker.py:429} INFO - 62%|██████▏   | 1.10G/1.78G [00:35<00:35, 20.7MB/s]
[2026-01-15T03:11:53.966+0000] {docker.py:429} INFO - 62%|██████▏   | 1.10G/1.78G [00:35<00:35, 20.7MB/s]
[2026-01-15T03:11:54.067+0000] {docker.py:429} INFO - 62%|██████▏   | 1.10G/1.78G [00:35<00:35, 20.7MB/s]
[2026-01-15T03:11:54.169+0000] {docker.py:429} INFO - 62%|██████▏   | 1.10G/1.78G [00:35<00:35, 20.7MB/s]
[2026-01-15T03:11:54.271+0000] {docker.py:429} INFO - 62%|██████▏   | 1.11G/1.78G [00:35<00:35, 20.7MB/s]
[2026-01-15T03:11:54.372+0000] {docker.py:429} INFO - 62%|██████▏   | 1.11G/1.78G [00:35<00:35, 20.7MB/s]
[2026-01-15T03:11:54.473+0000] {docker.py:429} INFO - 62%|██████▏   | 1.11G/1.78G [00:35<00:34, 20.7MB/s]
[2026-01-15T03:11:54.574+0000] {docker.py:429} INFO - 62%|██████▏   | 1.11G/1.78G [00:35<00:34, 20.7MB/s]
[2026-01-15T03:11:54.676+0000] {docker.py:429} INFO - 62%|██████▏   | 1.11G/1.78G [00:35<00:34, 20.7MB/s]
[2026-01-15T03:11:54.777+0000] {docker.py:429} INFO - 63%|██████▎   | 1.12G/1.78G [00:36<00:34, 20.7MB/s]
[2026-01-15T03:11:54.879+0000] {docker.py:429} INFO - 63%|██████▎   | 1.12G/1.78G [00:36<00:34, 20.7MB/s]
[2026-01-15T03:11:54.981+0000] {docker.py:429} INFO - 63%|██████▎   | 1.12G/1.78G [00:36<00:34, 20.7MB/s]
[2026-01-15T03:11:55.082+0000] {docker.py:429} INFO - 63%|██████▎   | 1.12G/1.78G [00:36<00:34, 20.6MB/s]
[2026-01-15T03:11:55.184+0000] {docker.py:429} INFO - 63%|██████▎   | 1.12G/1.78G [00:36<00:34, 20.6MB/s]
[2026-01-15T03:11:55.288+0000] {docker.py:429} INFO - 63%|██████▎   | 1.13G/1.78G [00:36<00:34, 20.5MB/s]
[2026-01-15T03:11:55.391+0000] {docker.py:429} INFO - 63%|██████▎   | 1.13G/1.78G [00:36<00:34, 20.5MB/s]
[2026-01-15T03:11:55.491+0000] {docker.py:429} INFO - 63%|██████▎   | 1.13G/1.78G [00:36<00:34, 20.6MB/s]
[2026-01-15T03:11:55.593+0000] {docker.py:429} INFO - 63%|██████▎   | 1.13G/1.78G [00:36<00:33, 20.6MB/s]
[2026-01-15T03:11:55.695+0000] {docker.py:429} INFO - 64%|██████▎   | 1.13G/1.78G [00:36<00:33, 20.6MB/s]
[2026-01-15T03:11:55.798+0000] {docker.py:429} INFO - 64%|██████▎   | 1.14G/1.78G [00:37<00:33, 20.5MB/s]
[2026-01-15T03:11:55.903+0000] {docker.py:429} INFO - 64%|██████▍   | 1.14G/1.78G [00:37<00:34, 20.4MB/s]
[2026-01-15T03:11:56.006+0000] {docker.py:429} INFO - 64%|██████▍   | 1.14G/1.78G [00:37<00:34, 20.3MB/s]
[2026-01-15T03:11:56.111+0000] {docker.py:429} INFO - 64%|██████▍   | 1.14G/1.78G [00:37<00:34, 20.2MB/s]
[2026-01-15T03:11:56.220+0000] {docker.py:429} INFO - 64%|██████▍   | 1.14G/1.78G [00:37<00:34, 19.9MB/s]
[2026-01-15T03:11:56.325+0000] {docker.py:429} INFO - 64%|██████▍   | 1.15G/1.78G [00:37<00:34, 19.9MB/s]
[2026-01-15T03:11:56.430+0000] {docker.py:429} INFO - 64%|██████▍   | 1.15G/1.78G [00:37<00:34, 19.9MB/s]
[2026-01-15T03:11:56.534+0000] {docker.py:429} INFO - 64%|██████▍   | 1.15G/1.78G [00:37<00:34, 20.0MB/s]
[2026-01-15T03:11:56.639+0000] {docker.py:429} INFO - 65%|██████▍   | 1.15G/1.78G [00:37<00:33, 20.0MB/s]
[2026-01-15T03:11:56.741+0000] {docker.py:429} INFO - 65%|██████▍   | 1.15G/1.78G [00:38<00:33, 20.2MB/s]
[2026-01-15T03:11:56.951+0000] {docker.py:429} INFO - 65%|██████▍   | 1.16G/1.78G [00:38<00:43, 15.5MB/s]
[2026-01-15T03:11:57.056+0000] {docker.py:429} INFO - 65%|██████▍   | 1.16G/1.78G [00:38<00:40, 16.6MB/s]
[2026-01-15T03:11:57.162+0000] {docker.py:429} INFO - 65%|██████▍   | 1.16G/1.78G [00:38<00:38, 17.4MB/s]
[2026-01-15T03:11:57.267+0000] {docker.py:429} INFO - 65%|██████▌   | 1.16G/1.78G [00:38<00:36, 18.1MB/s]
[2026-01-15T03:11:57.373+0000] {docker.py:429} INFO - 65%|██████▌   | 1.16G/1.78G [00:38<00:35, 18.6MB/s]
[2026-01-15T03:11:57.478+0000] {docker.py:429} INFO - 65%|██████▌   | 1.17G/1.78G [00:38<00:35, 19.0MB/s]
[2026-01-15T03:11:57.582+0000] {docker.py:429} INFO - 65%|██████▌   | 1.17G/1.78G [00:38<00:34, 19.3MB/s]
[2026-01-15T03:11:57.686+0000] {docker.py:429} INFO - 66%|██████▌   | 1.17G/1.78G [00:38<00:33, 19.6MB/s]
[2026-01-15T03:11:57.791+0000] {docker.py:429} INFO - 66%|██████▌   | 1.17G/1.78G [00:39<00:33, 19.7MB/s]
[2026-01-15T03:11:57.896+0000] {docker.py:429} INFO - 66%|██████▌   | 1.17G/1.78G [00:39<00:33, 19.8MB/s]
[2026-01-15T03:11:58.002+0000] {docker.py:429} INFO - 66%|██████▌   | 1.17G/1.78G [00:39<00:33, 19.8MB/s]
[2026-01-15T03:11:58.107+0000] {docker.py:429} INFO - 66%|██████▌   | 1.18G/1.78G [00:39<00:32, 19.8MB/s]
[2026-01-15T03:11:58.211+0000] {docker.py:429} INFO - 66%|██████▌   | 1.18G/1.78G [00:39<00:32, 19.9MB/s]
[2026-01-15T03:11:58.316+0000] {docker.py:429} INFO - 66%|██████▌   | 1.18G/1.78G [00:39<00:32, 19.9MB/s]
[2026-01-15T03:11:58.421+0000] {docker.py:429} INFO - 66%|██████▋   | 1.18G/1.78G [00:39<00:32, 20.0MB/s]
[2026-01-15T03:11:58.526+0000] {docker.py:429} INFO - 66%|██████▋   | 1.18G/1.78G [00:39<00:32, 19.9MB/s]
[2026-01-15T03:11:58.633+0000] {docker.py:429} INFO - 67%|██████▋   | 1.19G/1.78G [00:39<00:32, 19.9MB/s]
[2026-01-15T03:11:58.740+0000] {docker.py:429} INFO - 67%|██████▋   | 1.19G/1.78G [00:40<00:32, 19.8MB/s]
[2026-01-15T03:11:58.847+0000] {docker.py:429} INFO - 67%|██████▋   | 1.19G/1.78G [00:40<00:32, 19.7MB/s]
[2026-01-15T03:11:58.953+0000] {docker.py:429} INFO - 67%|██████▋   | 1.19G/1.78G [00:40<00:32, 19.7MB/s]
[2026-01-15T03:11:59.061+0000] {docker.py:429} INFO - 67%|██████▋   | 1.19G/1.78G [00:40<00:32, 19.6MB/s]
[2026-01-15T03:11:59.168+0000] {docker.py:429} INFO - 67%|██████▋   | 1.20G/1.78G [00:40<00:32, 19.6MB/s]
[2026-01-15T03:11:59.275+0000] {docker.py:429} INFO - 67%|██████▋   | 1.20G/1.78G [00:40<00:32, 19.6MB/s]
[2026-01-15T03:11:59.381+0000] {docker.py:429} INFO - 67%|██████▋   | 1.20G/1.78G [00:40<00:31, 19.7MB/s]
[2026-01-15T03:11:59.490+0000] {docker.py:429} INFO - 67%|██████▋   | 1.20G/1.78G [00:40<00:31, 19.5MB/s]
